Postcode,Index of Multiple Deprivation Decile,Income Decile
PL4 7HD,3,3
PL4 7HE,3,3
PL4 7HF,3,3
PL4 7HG,3,3
PL4 7HH,3,3
PL4 7HL,3,3
PL4 7HN,3,3
PL4 7HQ,3,3
PL4 7HU,3,3
PL4 7HW,3,3
PL4 7HY,3,3
PL4 7HZ,3,3
PL4 7JP,3,5
PL4 7JR,3,5
PL4 7NE,3,3
PL4 7NQ,3,3
PL4 7NY,3,3
PL4 7PA,3,3
PL4 7PB,3,3
PL4 7PD,3,3
PL4 8EY,3,4
PL4 8HN,3,4
PL4 8HS,3,4
PL4 8HT,3,4
PL4 8HU,3,4
PL4 8HY,3,4
PL4 8JA,3,4
PL4 8JB,3,4
PL4 8JD,3,4
PL4 8JE,3,4
PL4 8JF,3,4
PL4 8JG,3,4
PL4 8JJ,3,4
PL4 8JQ,3,4
PL4 8PL,3,4
PL4 8QD,3,4
PL4 8QF,3,4
PL5 1LR,3,4
PL5 1LS,3,4
PL5 1LX,3,4
PL5 1NE,3,4
PL5 1NF,3,4
PL5 1NG,3,4
PL5 1NH,3,4
PL5 1NJ,3,4
PL5 1NL,3,4
PL5 1NN,3,4
PL5 1NP,3,4
PL5 1NQ,3,4
PL5 1NR,3,4
PL5 1NS,3,4
PL5 1NT,3,4
PL5 1NU,3,4
PL5 1NW,3,4
PL5 1NY,3,4
PL5 1NZ,3,4
PL5 1PA,3,4
PL5 1PB,3,4
PL5 1PD,3,4
PL5 1PE,3,4
PL5 1PF,3,4
PL5 1PG,3,4
PL5 1PH,3,4
PL5 1PJ,3,4
PL5 1PQ,3,4
PL5 1PU,3,3
PL5 1RB,3,4
PL5 1RD,3,4
PL5 1RF,3,4
PL5 1RR,3,4
PL5 1RY,3,4
PL5 1SJ,3,4
PL5 1SL,3,4
PL5 1SN,3,4
PL5 1SR,3,4
PL5 1SS,3,4
PL5 1SW,3,4
PL5 1TX,3,3
PL5 1UB,3,3
PL5 1UH,3,3
PL5 1UJ,3,3
PL5 1UL,3,3
PL5 1UN,3,3
PL5 1UP,3,3
PL5 1UQ,3,3
PL5 1UR,3,3
PL5 1UT,3,3
PL5 1UW,3,3
PL5 1UX,3,3
PL5 2AE,3,3
PL5 2AF,3,3
PL5 2AH,3,3
PL5 2AQ,3,3
PL5 2AS,3,3
PL5 2AT,3,3
PL5 2AX,3,3
PL5 2AY,3,3
PL5 2BB,3,3
PL5 2BJ,3,3
PL5 2BL,3,3
PL5 2BN,3,3
PL5 2BU,3,3
PL5 2DW,3,3
PL5 2ED,3,3
PL5 2EE,3,3
PL5 2EF,3,3
PL5 2HH,3,3
PL5 2HJ,3,3
PL5 2HL,3,3
PL5 2HP,3,3
PL5 2JZ,3,4
PL5 2LA,3,4
PL5 2LN,3,4
PL5 2LR,3,4
PL5 2LS,3,4
PL5 2NJ,3,4
PL5 2NL,3,4
PL5 2NN,3,3
PL5 2NP,3,3
PL5 2NR,3,4
PL5 2NS,3,4
PL5 2NT,3,4
PL5 2NU,3,4
PL5 2NW,3,4
PL5 2NX,3,4
PL5 2NY,3,4
PL5 2NZ,3,4
PL5 2PA,3,3
PL5 2PE,3,4
PL5 2PF,3,4
PL5 2PG,3,3
PL5 2PH,3,3
PL5 2PJ,3,3
PL5 2PL,3,4
PL5 2PN,3,3
PL5 2PQ,3,3
PL5 2PR,3,3
PL5 2PS,3,3
PL5 2PT,3,3
PL5 2PU,3,3
PL5 2PX,3,3
PL5 2PY,3,3
PL5 2PZ,3,3
PL5 2QA,3,3
PL5 2QB,3,3
PL5 2QD,3,3
PL5 2QE,3,3
PL5 2QF,3,3
PL5 2QG,3,3
PL5 2QL,3,3
PL5 2QT,3,4
PL5 2QU,3,3
PL5 2QX,3,3
PL5 2QY,3,3
PL5 2RA,3,3
PL5 2RB,3,3
PL5 3JD,3,4
PL5 3JJ,3,4
PL5 3JL,3,4
PL5 3JN,3,4
PL5 3JT,3,4
PL5 3JW,3,4
PL5 3NL,3,4
PL5 3NT,3,4
PL5 3NU,3,4
PL5 3NX,3,4
PL5 3PA,3,4
PL5 3PB,3,4
PL5 3PD,3,4
PL5 3PE,3,4
PL5 3PF,3,4
PL5 3PG,3,4
PL5 3PH,3,4
PL5 3PJ,3,4
PL5 3PQ,3,4
PL5 3PR,3,4
PL5 3QG,3,4
PL5 3QP,3,4
PL5 3QQ,3,4
PL5 3QR,3,4
PL5 3QS,3,4
PL5 3QW,3,4
PL5 3QZ,3,4
PL5 3RA,3,4
PL5 3RB,3,4
PL5 3RD,3,4
PL5 3RE,3,4
PL5 3RF,3,4
PL5 3RG,3,4
PL5 3RJ,3,4
PL5 3RL,3,4
PL5 3RU,3,4
PL5 3RX,3,4
PL5 3SH,3,4
PL5 3SJ,3,4
PL5 3SL,3,4
PL5 3SN,3,4
PL6 5QX,3,4
PL6 5QY,3,4
PL6 5RT,3,4
PL6 5SA,3,4
PL6 5SB,3,4
PL6 5SD,3,4
PL6 5SE,3,4
PL6 5SF,3,4
PL6 5SG,3,4
PL6 5SH,3,4
PL6 5SQ,3,4
PL6 5UG,3,4
PL6 5UH,3,4
PL6 5UJ,3,4
PL6 5UL,3,4
PL6 5UN,3,4
PL6 5UP,3,4
PL6 5UQ,3,4
PL6 5UR,3,4
PL6 5UT,3,4
PL6 5UU,3,4
PL6 5UW,3,4
PL6 5UX,3,4
PL6 5UY,3,4
PL6 5UZ,3,4
PL6 5XA,3,4
PL6 5XB,3,4
PL6 5XD,3,4
PL6 5XE,3,4
PL6 5XF,3,4
PL6 5XG,3,4
PL6 5XH,3,4
PL6 5XQ,3,4
PL6 6DJ,3,3
PL6 6DL,3,3
PL6 6DN,3,3
PL6 6DP,3,3
PL6 6DR,3,3
PL6 6DW,3,3
PL6 6DX,3,3
PL6 6DZ,3,3
PL6 6EA,3,3
PL6 6EB,3,3
PL6 6ED,3,3
PL6 6EE,3,3
PL6 6EF,3,3
PL6 6EG,3,3
PL6 6EH,3,3
PL6 6EJ,3,2
PL6 6EN,3,2
PL6 6EP,3,2
PL6 6EQ,3,3
PL6 6ER,3,2
PL6 6ES,3,2
PL6 6ET,3,2
PL6 6EU,3,2
PL6 6EW,3,2
PL6 6EX,3,2
PL6 6EY,3,2
PL6 6EZ,3,2
PL6 6HA,3,2
PL6 6HB,3,2
PL6 6HD,3,2
PL6 6HE,3,2
PL6 6HF,3,2
PL6 6HG,3,2
PL6 6HJ,3,3
PL6 6HP,3,2
PL6 6HR,3,2
PL6 6HS,3,2
PL6 6HT,3,3
PL6 6HU,3,2
PL6 6HX,3,3
PL6 6HY,3,3
PL6 6HZ,3,3
PL6 6JA,3,2
PL6 6JB,3,2
PL6 6JD,3,3
PL6 6JE,3,3
PL6 6JF,3,3
PL6 6JG,3,2
PL6 6JH,3,2
PL6 6JJ,3,2
PL6 6JP,3,4
PL6 6JQ,3,2
PL6 6JR,3,4
PL6 6JW,3,4
PL6 6JX,3,4
PL6 6JY,3,4
PL6 6JZ,3,4
PL6 6LA,3,4
PL6 6LG,3,2
PL6 6LP,3,4
PL6 6LS,3,4
PL6 6LU,3,4
PL6 6LY,3,4
PL6 6LZ,3,4
PL6 6NA,3,4
PL6 6NB,3,4
PL6 6ND,3,4
PL6 6NE,3,4
PL6 6NF,3,4
PL6 6NG,3,4
PL6 6NH,3,4
PL6 6NJ,3,4
PL6 6NL,3,4
PL6 6NN,3,4
PL6 6NQ,3,4
PL6 6NW,3,4
PL6 6QF,3,3
PL6 6QG,3,3
PL6 6QH,3,3
PL6 6QJ,3,3
PL6 6QL,3,3
PL6 6QN,3,3
PL6 6QP,3,3
PL6 6QQ,3,3
PL6 6QR,3,3
PL6 6QU,3,3
PL6 6QW,3,3
PL6 6QX,3,3
PL6 6QY,3,3
PL6 6QZ,3,3
PL6 6RA,3,3
PL6 6RB,3,3
PL6 6RD,3,3
PL6 6RE,3,3
PL6 6RF,3,3
PL6 6RG,3,3
PL6 6RH,3,3
PL6 6RJ,3,3
PL6 6RL,3,3
PL6 6RN,3,3
PL6 6RP,3,3
PL6 6RQ,3,3
PL6 6RW,3,3
PL6 6SB,3,3
PL6 6SP,3,4
PL6 6SR,3,4
PL6 6SS,3,4
PL6 6ST,3,4
PL6 6TE,3,4
PL6 6TH,3,4
PL6 6TJ,3,4
PL6 6TQ,3,4
PL6 7DT,3,2
PL6 7EB,3,2
PL6 8LN,3,4
PL6 8NG,3,3
PL6 8NP,3,3
PL6 8NS,3,3
PL6 8NU,3,3
PL6 8NX,3,3
PL6 8NY,3,3
PL6 8NZ,3,3
PL6 8PA,3,3
PL6 8PB,3,3
PL6 8PD,3,4
PL6 8PE,3,3
PL6 8PF,3,3
PL6 8PG,3,4
PL6 8PH,3,4
PL6 8PJ,3,4
PL6 8PL,3,4
PL6 8PN,3,4
PL6 8PP,3,4
PL6 8PQ,3,4
PL6 8PR,3,4
PL6 8PS,3,3
PL6 8PT,3,4
PL6 8PU,3,4
PL6 8PW,3,3
PL6 8PX,3,4
PL6 8PY,3,4
PL6 8PZ,3,4
PL6 8QA,3,4
PL6 8QE,3,3
PL6 8QF,3,3
PL6 8QG,3,3
PL6 8QH,3,3
PL6 8QJ,3,3
PL6 8QL,3,3
PL6 8QN,3,3
PL6 8QP,3,4
PL6 8QQ,3,3
PL6 8QR,3,3
PL6 8QS,3,4
PL6 8QT,3,3
PL6 8QU,3,3
PL6 8QW,3,3
PL6 8QX,3,3
PL6 8QY,3,4
PL6 8QZ,3,4
PL6 8RA,3,4
PL6 8RB,3,4
PL6 8RD,3,4
PL6 8RE,3,4
PL6 8RF,3,4
PL6 8RG,3,4
PL6 8RH,3,4
PL6 8RJ,3,4
PL6 8RL,3,4
PL6 8RN,3,4
PL6 8RQ,3,4
PL6 8RW,3,4
PL6 8SL,3,3
PL6 8SN,3,3
PL6 8SP,3,4
PL6 8SR,3,3
PL6 8SS,3,3
PL6 8ST,3,3
PL6 8SW,3,3
PL6 8TD,3,3
PL6 8TF,3,3
PL6 8TH,3,3
PL6 8TJ,3,3
PL6 8TL,3,3
PL6 8TN,3,3
PL6 8TP,3,3
PL6 8TQ,3,3
PL6 8TT,3,3
PL6 8TW,3,3
PL6 8UG,3,3
PL6 8UQ,3,3
PL6 8UX,3,3
PL6 8UY,3,3
PL6 8UZ,3,3
PL6 8XA,3,3
PL6 8XB,3,3
PL7 1GB,3,2
PL7 1JA,3,2
PL7 1JU,3,2
PL7 1JX,3,2
PL7 1JY,3,2
PL7 1JZ,3,2
PL7 1LA,3,2
PL7 1LB,3,2
PL7 1LD,3,2
PL7 1LE,3,2
PL7 1LZ,3,2
PL7 1NJ,3,2
PL7 1NN,3,2
PL7 1NX,3,2
PL7 1NY,3,2
PL1 5NN,3,4
PL2 1HR,3,4
PL2 1JJ,3,4
PL2 1JR,3,3
PL2 2AH,3,3
PL2 2AL,3,3
PL3 6AA,3,3
PL3 6AB,3,3
PL3 6AQ,3,4
PL3 6BJ,3,3
PL3 6BL,3,3
PL3 6DH,3,4
PL3 6EE,3,4
PL3 6LH,3,3
PL3 6LJ,3,3
PL3 6SP,3,3
PL3 6SR,3,3
PL3 6SS,3,3
PL3 6ST,3,3
PL4 6JH,3,5
PL4 6QH,3,5
PL4 6QY,3,5
PL4 7HP,3,3
PL4 7HR,3,3
PL4 7HS,3,3
PL4 7HT,3,3
PL4 7LJ,3,3
PL4 7LL,3,3
PL4 7NX,3,3
PL4 7NZ,3,3
PL4 8JP,3,4
PL4 8LB,3,4
PL4 8QE,3,4
PL5 1PP,3,3
PL5 2AL,3,3
PL5 2AP,3,3
PL5 2AR,3,3
PL5 2AU,3,3
PL5 2AW,3,3
PL5 2AZ,3,3
PL5 2BA,3,3
PL5 2BP,3,3
PL5 2BS,3,3
PL5 2BT,3,3
PL5 2BW,3,3
PL5 2HN,3,3
PL5 2LH,3,4
PL5 2LQ,3,4
PL5 3NP,3,4
PL5 3NR,3,4
PL5 3NS,3,4
PL5 3NW,3,4
PL5 3NZ,3,4
PL5 3SY,3,4
PL7 2HN,3,2
PL7 1JB,3,2
PL7 1JD,3,2
PL7 1JS,3,2
PL7 1JT,3,2
PL7 1NP,3,2
PL7 1NR,3,2
PL7 1NS,3,2
PL7 1NT,3,2
PL7 1NU,3,2
PL7 1NW,3,2
PL7 1PA,3,2
PL7 1PB,3,2
PL4 7EB,3,5
PL4 7EU,3,3
PL5 2AD,3,3
PL6 8LB,3,4
PL6 8LD,3,4
PL7 1LY,3,2
PL1 5NJ,3,4
PL4 8NP,3,4
PL4 6QD,3,5
PL3 4HT,3,4
PL4 8QH,3,4
PL5 2HG,3,4
PL1 5QN,3,4
PL7 1LU,3,2
PL3 6PD,3,3
PL3 6PF,3,4
PL6 8AP,3,3
PL5 3RY,3,4
PL5 3SA,3,4
PL5 3RZ,3,4
PL5 3SB,3,4
PL5 3SD,3,4
PL4 7DW,3,5
PL6 6TW,3,4
PL7 2PS,3,2
PL2 1JW,3,4
PL6 8LF,3,4
PL1 5QL,3,4
PL2 1LE,3,4
PL5 2HA,3,3
PL5 2HB,3,3
PL4 7QH,3,3
PL6 8JZ,3,3
PL5 2UA,3,3
PL5 2UB,3,3
PL5 2UD,3,3
PL7 1YZ,3,2
PL2 1JN,3,4
PL6 6JL,3,2
PL3 6PE,3,3
PL4 8TW,3,4
PL6 6JN,3,4
PL4 8HX,3,4
PL5 1SF,3,4
PL6 8UE,3,3
PL4 7EA,3,5
PL4 7DS,3,5
PL6 7UA,3,2
PL6 7UD,3,2
PL5 3SQ,3,4
PL2 1QT,3,3
PL5 2QN,3,3
PL4 8HL,3,4
PL2 1DQ,3,4
PL7 1LJ,3,2
PL7 1LN,3,2
PL7 1LP,3,2
PL7 1LR,3,2
PL7 1LS,3,2
PL7 1LX,3,2
PL5 2AG,3,3
PL5 2AJ,3,3
PL3 6AH,3,4
PL3 6DE,3,4
PL4 6JG,3,5
PL4 8PQ,3,4
PL4 8PD,3,4
PL4 8PG,3,4
PL4 8PF,3,4
PL1 5LF,3,4
PL4 8PE,3,4
PL4 7QN,3,4
PL5 2QS,3,4
PL6 8UF,3,3
PL4 6JQ,3,5
PL7 1HT,3,2
PL5 1RX,3,4
PL4 8PB,3,4
PL4 6RN,3,5
PL4 6QQ,3,5
PL1 5QR,3,4
PL4 6RT,3,5
PL4 6JJ,3,5
PL4 7JA,3,3
PL4 6QU,3,5
PL4 8TP,3,4
PL7 2AR,3,2
PL1 5PR,3,4
PL7 1LW,3,2
PL3 6EP,3,4
PL4 7BZ,3,5
PL4 8EX,3,4
PL1 5AN,3,4
PL4 7DA,3,5
PL2 2BZ,3,3
PL4 6LD,3,5
PL6 8LL,3,4
PL6 8BN,3,3
PL6 6FD,3,2
PL6 6BJ,3,2
PL6 8LH,3,4
PL6 6FA,3,2
PL6 6FB,3,2
PL4 8HF,3,4
PL4 7AW,3,5
PL5 1AP,3,4
PL7 2AL,3,2
PL5 2DL,3,3
PL1 5NP,3,4
PL6 6FG,3,2
PL6 6FH,3,2
PL6 6FL,3,2
PL4 6LF,3,5
PL1 5EZ,3,4
PL4 6LE,3,5
PL4 7EG,3,3
PL7 2AG,3,2
PL5 1FB,3,4
PL6 8LR,3,4
PL3 6AL,3,3
PL6 6FF,3,2
PL6 8LG,3,4
PL6 8EE,3,3
PL6 8EN,3,3
PL6 8EP,3,3
PL4 8FD,3,4
PL6 6FJ,3,3
PL6 8LQ,3,4
PL7 2JJ,3,2
PL4 8EU,3,4
PL6 6FT,3,4
PL2 2PW,2,2
PL1 3QL,2,3
PL1 2AG,2,3
PL1 2AQ,2,3
PL1 2DA,2,2
PL1 2HN,2,3
PL1 2HT,2,3
PL1 2HU,2,3
PL1 2HX,2,3
PL1 2HY,2,3
PL1 2HZ,2,3
PL1 2JA,2,3
PL1 2JD,2,3
PL1 2JE,2,2
PL1 2JF,2,3
PL1 2JZ,2,3
PL1 2LA,2,3
PL1 2LP,2,3
PL1 2LW,2,3
PL1 2NA,2,3
PL1 2NB,2,3
PL1 2ND,2,3
PL1 2NG,2,3
PL1 2NH,2,3
PL1 2NJ,2,3
PL1 2NN,2,3
PL1 2NR,2,3
PL1 2NW,2,3
PL1 2PL,2,3
PL1 2PP,2,3
PL1 2PU,2,3
PL1 2PY,2,3
PL1 2QA,2,3
PL1 2QB,2,3
PL1 2QD,2,3
PL1 2QH,2,3
PL1 2RH,2,3
PL1 2RN,2,3
PL1 2RP,2,3
PL1 2RQ,2,3
PL1 3AN,2,3
PL1 3AU,2,3
PL1 3AX,2,3
PL1 3AZ,2,3
PL1 3BB,2,3
PL1 3BD,2,3
PL1 3BE,2,3
PL1 3BG,2,3
PL1 3BN,2,3
PL1 3BS,2,3
PL1 3BT,2,3
PL1 3BW,2,3
PL1 3BX,2,3
PL1 3BY,2,3
PL1 3DA,2,3
PL1 3DB,2,3
PL1 3DD,2,3
PL1 3DF,2,3
PL1 3DJ,2,3
PL1 3DQ,2,3
PL1 3HL,2,3
PL1 3JE,2,3
PL1 3JQ,2,3
PL1 3LP,2,3
PL1 3NU,2,3
PL1 3PR,2,3
PL1 3PS,2,3
PL1 3PU,2,3
PL1 3QN,2,3
PL1 3QP,2,3
PL1 3QR,2,3
PL1 3QT,2,3
PL1 3QU,2,3
PL1 3QW,2,3
PL1 3QX,2,3
PL1 3QZ,2,3
PL1 3RA,2,3
PL1 3RB,2,3
PL1 3RG,2,3
PL1 3RH,2,3
PL1 3RU,2,3
PL1 3RX,2,3
PL1 3RY,2,3
PL1 4PU,2,3
PL1 4QH,2,3
PL1 4QJ,2,3
PL1 4QN,2,3
PL1 4QP,2,3
PL1 4QR,2,3
PL1 4QS,2,3
PL1 4QT,2,3
PL1 4QW,2,3
PL1 4QX,2,3
PL1 4QY,2,3
PL1 4QZ,2,3
PL1 5RF,2,3
PL1 5RG,2,3
PL1 5RH,2,3
PL1 5RQ,2,3
PL2 1AB,2,3
PL2 1AD,2,3
PL2 1AE,2,3
PL2 1AT,2,3
PL2 1AU,2,3
PL2 1AX,2,3
PL2 1BH,2,2
PL2 1BJ,2,3
PL2 1BL,2,3
PL2 1BN,2,3
PL2 1BP,2,3
PL2 1BQ,2,3
PL2 1BR,2,3
PL2 1BS,2,3
PL2 1BW,2,3
PL2 1DT,2,3
PL2 1EP,2,3
PL2 1ES,2,2
PL2 1ET,2,2
PL2 1EW,2,3
PL2 1EX,2,3
PL2 1EY,2,3
PL2 1EZ,2,3
PL2 1HA,2,2
PL2 1HH,2,2
PL2 1HJ,2,3
PL2 1HL,2,3
PL2 1HN,2,3
PL2 1HP,2,3
PL2 1HU,2,3
PL2 1HZ,2,3
PL2 1JX,2,3
PL2 1JY,2,3
PL2 1PH,2,3
PL2 1PJ,2,3
PL2 1PL,2,3
PL2 1PP,2,3
PL2 1PR,2,3
PL2 1PS,2,3
PL2 1PU,2,3
PL2 1PW,2,3
PL2 1QF,2,3
PL2 1QJ,2,3
PL2 2AB,2,3
PL2 2BJ,2,2
PL2 2BL,2,2
PL2 2BN,2,2
PL2 2BQ,2,2
PL2 2EB,2,2
PL2 2ED,2,2
PL2 2EG,2,2
PL2 2EH,2,2
PL2 2EJ,2,2
PL2 2EQ,2,2
PL2 2ER,2,2
PL2 2ES,2,2
PL2 2ET,2,2
PL2 2EY,2,2
PL2 2HD,2,2
PL2 2HE,2,2
PL2 2HG,2,2
PL2 2HH,2,2
PL2 2HL,2,2
PL2 2HN,2,2
PL2 2HP,2,2
PL2 2HQ,2,2
PL2 2HR,2,2
PL2 2HS,2,2
PL2 2HT,2,2
PL2 2HW,2,2
PL2 2JP,2,2
PL2 2JW,2,2
PL2 2LD,2,2
PL2 2NJ,2,2
PL2 2NR,2,2
PL2 2NS,2,2
PL2 2NT,2,2
PL2 2NU,2,2
PL2 2NX,2,2
PL2 2PA,2,2
PL2 2PJ,2,2
PL2 2PS,2,2
PL2 2PT,2,2
PL2 2SA,2,2
PL2 2SB,2,2
PL2 2SD,2,2
PL2 2SE,2,2
PL2 2SF,2,2
PL2 3BL,2,3
PL2 3BN,2,3
PL2 3BP,2,2
PL2 3BR,2,2
PL2 3BS,2,3
PL2 3BT,2,3
PL2 3BU,2,3
PL2 3BX,2,3
PL2 3EZ,2,2
PL2 3JB,2,2
PL2 3JD,2,2
PL2 3JE,2,2
PL2 3JF,2,2
PL2 3JG,2,2
PL2 3JH,2,2
PL2 3NE,2,2
PL2 3PB,2,2
PL2 3QT,2,2
PL2 3QX,2,2
PL2 3QY,2,2
PL2 3RA,2,2
PL2 3RB,2,2
PL2 3RD,2,2
PL2 3RE,2,2
PL2 3RF,2,2
PL2 3RH,2,2
PL2 3RJ,2,2
PL2 3RL,2,2
PL2 3RN,2,2
PL2 3RP,2,2
PL2 3RQ,2,2
PL2 3RR,2,2
PL2 3RW,2,2
PL2 3SA,2,2
PL2 3SB,2,2
PL2 3SD,2,2
PL2 3SE,2,2
PL2 3TR,2,2
PL3 4AE,2,2
PL3 4AG,2,2
PL3 4AH,2,2
PL3 4AJ,2,2
PL3 4AS,2,2
PL3 4AT,2,2
PL3 4AU,2,2
PL3 4AX,2,2
PL3 4AY,2,2
PL3 4AZ,2,2
PL3 4BA,2,2
PL3 4BZ,2,2
PL3 4BG,2,2
PL3 4BJ,2,2
PL3 4BL,2,2
PL3 4DE,2,2
PL3 4DF,2,2
PL3 4DH,2,2
PL3 4DJ,2,2
PL3 4DL,2,2
PL3 4DN,2,2
PL3 4DR,2,2
PL3 4DS,2,3
PL3 4EP,2,2
PL3 4EU,2,2
PL3 4EW,2,2
PL3 4EX,2,2
PL3 4EY,2,2
PL3 4EZ,2,2
PL3 4HW,2,2
PL3 6DU,2,2
PL3 6EL,2,2
PL3 6EN,2,2
PL3 6EY,2,2
PL3 6HA,2,2
PL3 6HB,2,2
PL3 6HD,2,2
PL3 6HE,2,2
PL3 6HH,2,2
PL3 6HJ,2,2
PL3 6HN,2,2
PL3 6HZ,2,2
PL3 6JB,2,2
PL3 6JD,2,2
PL3 6JE,2,2
PL3 6JF,2,2
PL3 6RY,2,2
PL4 0AQ,2,2
PL4 0DE,2,2
PL4 0DF,2,2
PL4 0DR,2,2
PL4 0DS,2,2
PL4 0DU,2,2
PL4 0EA,2,2
PL4 0EJ,2,2
PL4 0EL,2,2
PL4 0ER,2,2
PL4 0ET,2,2
PL4 0HB,2,2
PL4 0JN,2,2
PL4 0JT,2,2
PL4 0LA,2,2
PL4 0LD,2,2
PL4 0LE,2,2
PL4 0LN,2,2
PL4 0LS,2,2
PL4 0LU,2,2
PL4 0NA,2,2
PL4 0NG,2,2
PL4 0NL,2,2
PL4 0NN,2,2
PL4 0PH,2,2
PL4 0PL,2,2
PL4 0PN,2,2
PL4 0PQ,2,2
PL4 0PR,2,2
PL4 0QG,2,2
PL4 0QL,2,2
PL4 0QP,2,2
PL4 0QQ,2,2
PL4 0QW,2,2
PL4 7NP,2,2
PL4 7NR,2,2
PL4 7NS,2,2
PL4 7QE,2,2
PL4 7QF,2,2
PL4 7QG,2,2
PL4 8BU,2,3
PL4 8DH,2,2
PL4 8DJ,2,3
PL4 8DL,2,2
PL4 8DU,2,3
PL4 8DX,2,3
PL4 8DY,2,3
PL4 8DZ,2,3
PL4 8NF,2,3
PL4 8NG,2,3
PL4 8NH,2,3
PL4 8NL,2,3
PL4 8NR,2,3
PL4 8NS,2,3
PL4 8NT,2,3
PL4 8NW,2,3
PL4 8NX,2,3
PL4 8NY,2,3
PL4 9BZ,2,2
PL4 9DN,2,2
PL4 9EH,2,2
PL4 9EJ,2,2
PL4 9EL,2,2
PL4 9EN,2,2
PL4 9EQ,2,2
PL4 9ES,2,2
PL4 9ET,2,2
PL4 9HB,2,2
PL4 9HD,2,2
PL4 9HE,2,2
PL4 9HF,2,2
PL4 9HG,2,2
PL4 9HH,2,2
PL4 9HJ,2,2
PL4 9HQ,2,2
PL4 9HU,2,2
PL4 9HX,2,2
PL4 9HY,2,2
PL4 9JB,2,2
PL4 9JS,2,2
PL4 9JT,2,2
PL4 9JW,2,2
PL4 9LE,2,2
PL4 9NA,2,2
PL4 9NB,2,2
PL4 9ND,2,2
PL4 9NG,2,2
PL4 9NQ,2,2
PL4 9PL,2,2
PL4 9PP,2,2
PL4 9PR,2,2
PL4 9PW,2,2
PL4 9PX,2,2
PL4 9PY,2,2
PL4 9PZ,2,2
PL4 9QA,2,2
PL4 9QJ,2,2
PL4 9QL,2,2
PL4 9QN,2,2
PL4 9QP,2,2
PL4 9QR,2,2
PL4 9QW,2,2
PL5 1AE,2,2
PL5 1AT,2,2
PL5 1AX,2,2
PL5 1AY,2,2
PL5 1BA,2,2
PL5 1BH,2,2
PL5 1BJ,2,2
PL5 2AA,2,2
PL5 2RS,2,2
PL5 2RY,2,2
PL5 2RZ,2,2
PL5 2SB,2,2
PL5 2SF,2,2
PL5 2SG,2,2
PL5 2SH,2,2
PL5 2SJ,2,2
PL5 2SL,2,2
PL5 2SN,2,2
PL5 2SP,2,2
PL5 2SQ,2,2
PL5 2SW,2,2
PL5 2SY,2,2
PL5 2SZ,2,2
PL5 2TB,2,2
PL5 2TD,2,2
PL5 2TE,2,2
PL5 2TF,2,2
PL5 2TG,2,2
PL5 2TP,2,2
PL5 2TQ,2,2
PL5 3EE,2,2
PL5 3EF,2,2
PL5 3EG,2,2
PL5 3EL,2,2
PL5 3EN,2,2
PL5 3EP,2,2
PL5 3EQ,2,2
PL5 3ER,2,2
PL5 3ES,2,2
PL5 3ET,2,2
PL5 3EU,2,2
PL5 3EW,2,2
PL5 3EX,2,2
PL5 3EY,2,2
PL5 3HU,2,2
PL5 3HX,2,2
PL5 3HY,2,2
PL5 3JS,2,2
PL5 3JU,2,2
PL5 3LA,2,2
PL5 3LB,2,2
PL5 3LD,2,2
PL5 3LE,2,2
PL5 3LF,2,2
PL5 3LG,2,2
PL5 3LH,2,2
PL5 3LJ,2,2
PL5 3LL,2,2
PL5 3LQ,2,2
PL6 5EX,2,2
PL6 6DS,2,2
PL6 6DT,2,2
PL6 6DU,2,2
PL6 6HN,2,2
PL6 6HW,2,2
PL6 6JS,2,2
PL6 6JT,2,2
PL6 6JU,2,2
PL6 6LB,2,2
PL6 6LD,2,2
PL6 6LE,2,2
PL6 6LF,2,2
PL6 6LR,2,2
PL6 6QA,2,2
PL6 6QB,2,2
PL6 6QD,2,2
PL6 6QE,2,2
PL6 6RR,2,2
PL6 6RS,2,2
PL6 6RT,2,2
PL6 6RU,2,2
PL6 6RX,2,2
PL6 6RY,2,2
PL6 6RZ,2,2
PL6 6SA,2,2
PL6 6SJ,2,2
PL6 6SL,2,2
PL6 6SN,2,2
PL6 6SU,2,2
PL6 6SW,2,2
PL6 6SX,2,2
PL6 6SY,2,2
PL6 6SZ,2,2
PL6 6TB,2,2
PL6 6TD,2,2
PL6 6TF,2,2
PL6 6TG,2,2
PL1 2JB,2,2
PL1 2JN,2,3
PL1 2LB,2,3
PL1 2LE,2,3
PL1 2LN,2,3
PL1 2PJ,2,3
PL1 2PX,2,3
PL1 2QG,2,3
PL1 2QJ,2,3
PL1 3BH,2,3
PL1 3RW,2,3
PL1 3RZ,2,3
PL1 4QF,2,3
PL2 1EL,2,3
PL2 1EU,2,2
PL2 1HS,2,3
PL2 1HT,2,3
PL2 1HW,2,3
PL2 2HA,2,2
PL2 2HJ,2,2
PL2 2HU,2,2
PL2 2NA,2,2
PL2 2NB,2,2
PL2 2NG,2,2
PL2 2PG,2,2
PL2 2PH,2,2
PL2 2PL,2,2
PL2 2PN,2,2
PL2 2PY,2,2
PL2 3AF,2,3
PL2 3HF,2,2
PL2 3HG,2,2
PL2 3HQ,2,2
PL2 3HY,2,2
PL2 3HZ,2,2
PL2 3JA,2,2
PL2 3JJ,2,2
PL2 3QZ,2,2
PL2 3RY,2,2
PL3 4AP,2,2
